region,date,strat,type,median,mean,sd,lower_90,lower_50,lower_20,upper_20,upper_50,upper_90
Northern Ireland,2020-08-25,,estimate,0.055,0.055,0.005,0.047,0.052,0.054,0.056,0.059,0.064
Northern Ireland,2020-08-26,,estimate,0.055,0.055,0.005,0.047,0.052,0.054,0.056,0.059,0.064
Northern Ireland,2020-08-27,,estimate,0.055,0.055,0.005,0.047,0.052,0.054,0.056,0.059,0.064
Northern Ireland,2020-08-28,,estimate,0.055,0.055,0.005,0.047,0.052,0.054,0.056,0.059,0.064
Northern Ireland,2020-08-29,,estimate,0.055,0.055,0.005,0.047,0.052,0.054,0.056,0.059,0.064
Northern Ireland,2020-08-30,,estimate,0.055,0.055,0.005,0.047,0.052,0.054,0.056,0.059,0.064
Northern Ireland,2020-08-31,,estimate,0.055,0.055,0.005,0.047,0.052,0.054,0.056,0.059,0.064
Northern Ireland,2020-09-01,,estimate,0.055,0.055,0.005,0.047,0.052,0.054,0.056,0.059,0.064
Northern Ireland,2020-09-02,,estimate,0.055,0.055,0.005,0.047,0.052,0.054,0.056,0.059,0.064
Northern Ireland,2020-09-03,,estimate,0.055,0.055,0.005,0.047,0.052,0.054,0.056,0.059,0.064
Northern Ireland,2020-09-04,,estimate,0.055,0.055,0.005,0.047,0.052,0.054,0.056,0.059,0.064
Northern Ireland,2020-09-05,,estimate,0.055,0.055,0.005,0.047,0.052,0.054,0.056,0.059,0.064
Northern Ireland,2020-09-06,,estimate,0.055,0.055,0.005,0.047,0.052,0.054,0.056,0.059,0.064
Northern Ireland,2020-09-07,,estimate,0.055,0.055,0.005,0.047,0.052,0.054,0.056,0.059,0.064
Northern Ireland,2020-09-08,,estimate,0.055,0.055,0.005,0.047,0.052,0.054,0.056,0.059,0.064
Northern Ireland,2020-09-09,,estimate,0.055,0.055,0.005,0.047,0.052,0.054,0.056,0.059,0.064
Northern Ireland,2020-09-10,,estimate,0.055,0.055,0.005,0.047,0.052,0.054,0.056,0.059,0.064
Northern Ireland,2020-09-11,,estimate,0.055,0.055,0.005,0.047,0.052,0.054,0.056,0.059,0.064
Northern Ireland,2020-09-12,,estimate,0.055,0.055,0.005,0.047,0.052,0.054,0.056,0.059,0.064
Northern Ireland,2020-09-13,,estimate,0.055,0.055,0.005,0.047,0.052,0.054,0.056,0.059,0.064
Northern Ireland,2020-09-14,,estimate,0.055,0.055,0.005,0.047,0.052,0.054,0.056,0.059,0.064
Northern Ireland,2020-09-15,,estimate,0.055,0.055,0.005,0.047,0.052,0.054,0.056,0.059,0.064
Northern Ireland,2020-09-16,,estimate,0.055,0.055,0.005,0.047,0.052,0.054,0.056,0.059,0.064
Northern Ireland,2020-09-17,,estimate,0.055,0.055,0.005,0.047,0.052,0.054,0.056,0.059,0.064
Northern Ireland,2020-09-18,,estimate,0.055,0.055,0.005,0.047,0.052,0.054,0.056,0.059,0.064
Northern Ireland,2020-09-19,,estimate,0.055,0.055,0.005,0.047,0.052,0.054,0.056,0.059,0.064
Northern Ireland,2020-09-20,,estimate,0.055,0.055,0.005,0.047,0.052,0.054,0.056,0.059,0.064
Northern Ireland,2020-09-21,,estimate,0.055,0.055,0.005,0.047,0.052,0.054,0.056,0.059,0.064
Northern Ireland,2020-09-22,,estimate,0.055,0.055,0.005,0.047,0.052,0.054,0.056,0.059,0.064
Northern Ireland,2020-09-23,,estimate,0.055,0.055,0.005,0.047,0.052,0.054,0.056,0.059,0.064
Northern Ireland,2020-09-24,,estimate,0.055,0.055,0.005,0.047,0.052,0.054,0.056,0.059,0.064
Northern Ireland,2020-09-25,,estimate,0.055,0.055,0.005,0.047,0.052,0.054,0.056,0.059,0.064
Northern Ireland,2020-09-26,,estimate,0.055,0.055,0.005,0.047,0.052,0.054,0.056,0.059,0.064
Northern Ireland,2020-09-27,,estimate,0.055,0.055,0.005,0.047,0.052,0.054,0.056,0.059,0.064
Northern Ireland,2020-09-28,,estimate,0.055,0.055,0.005,0.047,0.052,0.054,0.056,0.059,0.064
Northern Ireland,2020-09-29,,estimate,0.055,0.055,0.005,0.047,0.052,0.054,0.056,0.059,0.064
Northern Ireland,2020-09-30,,estimate,0.055,0.055,0.005,0.047,0.052,0.054,0.056,0.059,0.064
Northern Ireland,2020-10-01,,estimate,0.055,0.055,0.005,0.047,0.052,0.054,0.056,0.059,0.064
Northern Ireland,2020-10-02,,estimate,0.055,0.055,0.005,0.047,0.052,0.054,0.056,0.059,0.064
Northern Ireland,2020-10-03,,estimate,0.055,0.055,0.005,0.047,0.052,0.054,0.056,0.059,0.064
Northern Ireland,2020-10-04,,estimate,0.055,0.055,0.005,0.047,0.052,0.054,0.056,0.059,0.064
Northern Ireland,2020-10-05,,estimate,0.055,0.055,0.005,0.047,0.052,0.054,0.056,0.059,0.064
Northern Ireland,2020-10-06,,estimate,0.055,0.055,0.005,0.047,0.052,0.054,0.056,0.059,0.064
Northern Ireland,2020-10-07,,estimate,0.055,0.055,0.005,0.047,0.052,0.054,0.056,0.059,0.064
Northern Ireland,2020-10-08,,estimate,0.055,0.055,0.005,0.047,0.052,0.054,0.056,0.059,0.064
Northern Ireland,2020-10-09,,estimate,0.055,0.055,0.005,0.047,0.052,0.054,0.056,0.059,0.064
Northern Ireland,2020-10-10,,estimate,0.055,0.055,0.005,0.047,0.052,0.054,0.056,0.059,0.064
Northern Ireland,2020-10-11,,estimate,0.055,0.055,0.005,0.047,0.052,0.054,0.056,0.059,0.064
Northern Ireland,2020-10-12,,estimate,0.055,0.055,0.005,0.047,0.052,0.054,0.056,0.059,0.064
Northern Ireland,2020-10-13,,estimate,0.055,0.055,0.005,0.047,0.052,0.054,0.056,0.059,0.064
Northern Ireland,2020-10-14,,estimate,0.055,0.055,0.005,0.047,0.052,0.054,0.056,0.059,0.064
Northern Ireland,2020-10-15,,estimate,0.055,0.055,0.005,0.047,0.052,0.054,0.056,0.059,0.064
Wales,2020-08-23,,estimate,0.057,0.057,0.003,0.052,0.055,0.057,0.058,0.06,0.063
Wales,2020-08-24,,estimate,0.057,0.057,0.003,0.052,0.055,0.057,0.058,0.06,0.063
Wales,2020-08-25,,estimate,0.057,0.057,0.003,0.052,0.055,0.057,0.058,0.06,0.063
Wales,2020-08-26,,estimate,0.057,0.057,0.003,0.052,0.055,0.057,0.058,0.06,0.063
Wales,2020-08-27,,estimate,0.057,0.057,0.003,0.052,0.055,0.057,0.058,0.06,0.063
Wales,2020-08-28,,estimate,0.057,0.057,0.003,0.052,0.055,0.057,0.058,0.06,0.063
Wales,2020-08-29,,estimate,0.057,0.057,0.003,0.052,0.055,0.057,0.058,0.06,0.063
Wales,2020-08-30,,estimate,0.057,0.057,0.003,0.052,0.055,0.057,0.058,0.06,0.063
Wales,2020-08-31,,estimate,0.057,0.057,0.003,0.052,0.055,0.057,0.058,0.06,0.063
Wales,2020-09-01,,estimate,0.057,0.057,0.003,0.052,0.055,0.057,0.058,0.06,0.063
Wales,2020-09-02,,estimate,0.057,0.057,0.003,0.052,0.055,0.057,0.058,0.06,0.063
Wales,2020-09-03,,estimate,0.057,0.057,0.003,0.052,0.055,0.057,0.058,0.06,0.063
Wales,2020-09-04,,estimate,0.057,0.057,0.003,0.052,0.055,0.057,0.058,0.06,0.063
Wales,2020-09-05,,estimate,0.057,0.057,0.003,0.052,0.055,0.057,0.058,0.06,0.063
Wales,2020-09-06,,estimate,0.057,0.057,0.003,0.052,0.055,0.057,0.058,0.06,0.063
Wales,2020-09-07,,estimate,0.057,0.057,0.003,0.052,0.055,0.057,0.058,0.06,0.063
Wales,2020-09-08,,estimate,0.057,0.057,0.003,0.052,0.055,0.057,0.058,0.06,0.063
Wales,2020-09-09,,estimate,0.057,0.057,0.003,0.052,0.055,0.057,0.058,0.06,0.063
Wales,2020-09-10,,estimate,0.057,0.057,0.003,0.052,0.055,0.057,0.058,0.06,0.063
Wales,2020-09-11,,estimate,0.057,0.057,0.003,0.052,0.055,0.057,0.058,0.06,0.063
Wales,2020-09-12,,estimate,0.057,0.057,0.003,0.052,0.055,0.057,0.058,0.06,0.063
Wales,2020-09-13,,estimate,0.057,0.057,0.003,0.052,0.055,0.057,0.058,0.06,0.063
Wales,2020-09-14,,estimate,0.057,0.057,0.003,0.052,0.055,0.057,0.058,0.06,0.063
Wales,2020-09-15,,estimate,0.057,0.057,0.003,0.052,0.055,0.057,0.058,0.06,0.063
Wales,2020-09-16,,estimate,0.057,0.057,0.003,0.052,0.055,0.057,0.058,0.06,0.063
Wales,2020-09-17,,estimate,0.057,0.057,0.003,0.052,0.055,0.057,0.058,0.06,0.063
Wales,2020-09-18,,estimate,0.057,0.057,0.003,0.052,0.055,0.057,0.058,0.06,0.063
Wales,2020-09-19,,estimate,0.057,0.057,0.003,0.052,0.055,0.057,0.058,0.06,0.063
Wales,2020-09-20,,estimate,0.057,0.057,0.003,0.052,0.055,0.057,0.058,0.06,0.063
Wales,2020-09-21,,estimate,0.057,0.057,0.003,0.052,0.055,0.057,0.058,0.06,0.063
Wales,2020-09-22,,estimate,0.057,0.057,0.003,0.052,0.055,0.057,0.058,0.06,0.063
Wales,2020-09-23,,estimate,0.057,0.057,0.003,0.052,0.055,0.057,0.058,0.06,0.063
Wales,2020-09-24,,estimate,0.057,0.057,0.003,0.052,0.055,0.057,0.058,0.06,0.063
Wales,2020-09-25,,estimate,0.057,0.057,0.003,0.052,0.055,0.057,0.058,0.06,0.063
Wales,2020-09-26,,estimate,0.057,0.057,0.003,0.052,0.055,0.057,0.058,0.06,0.063
Wales,2020-09-27,,estimate,0.057,0.057,0.003,0.052,0.055,0.057,0.058,0.06,0.063
Wales,2020-09-28,,estimate,0.057,0.057,0.003,0.052,0.055,0.057,0.058,0.06,0.063
Wales,2020-09-29,,estimate,0.057,0.057,0.003,0.052,0.055,0.057,0.058,0.06,0.063
Wales,2020-09-30,,estimate,0.057,0.057,0.003,0.052,0.055,0.057,0.058,0.06,0.063
Wales,2020-10-01,,estimate,0.057,0.057,0.003,0.052,0.055,0.057,0.058,0.06,0.063
Wales,2020-10-02,,estimate,0.057,0.057,0.003,0.052,0.055,0.057,0.058,0.06,0.063
Wales,2020-10-03,,estimate,0.057,0.057,0.003,0.052,0.055,0.057,0.058,0.06,0.063
Wales,2020-10-04,,estimate,0.057,0.057,0.003,0.052,0.055,0.057,0.058,0.06,0.063
Wales,2020-10-05,,estimate,0.057,0.057,0.003,0.052,0.055,0.057,0.058,0.06,0.063
Wales,2020-10-06,,estimate,0.057,0.057,0.003,0.052,0.055,0.057,0.058,0.06,0.063
Wales,2020-10-07,,estimate,0.057,0.057,0.003,0.052,0.055,0.057,0.058,0.06,0.063
Wales,2020-10-08,,estimate,0.057,0.057,0.003,0.052,0.055,0.057,0.058,0.06,0.063
Wales,2020-10-09,,estimate,0.057,0.057,0.003,0.052,0.055,0.057,0.058,0.06,0.063
Wales,2020-10-10,,estimate,0.057,0.057,0.003,0.052,0.055,0.057,0.058,0.06,0.063
Wales,2020-10-11,,estimate,0.057,0.057,0.003,0.052,0.055,0.057,0.058,0.06,0.063
Wales,2020-10-12,,estimate,0.057,0.057,0.003,0.052,0.055,0.057,0.058,0.06,0.063
Wales,2020-10-13,,estimate,0.057,0.057,0.003,0.052,0.055,0.057,0.058,0.06,0.063
Wales,2020-10-14,,estimate,0.057,0.057,0.003,0.052,0.055,0.057,0.058,0.06,0.063
Wales,2020-10-15,,estimate,0.057,0.057,0.003,0.052,0.055,0.057,0.058,0.06,0.063
Wales,2020-10-16,,estimate,0.057,0.057,0.003,0.052,0.055,0.057,0.058,0.06,0.063
Wales,2020-10-17,,estimate,0.057,0.057,0.003,0.052,0.055,0.057,0.058,0.06,0.063
Wales,2020-10-18,,estimate,0.057,0.057,0.003,0.052,0.055,0.057,0.058,0.06,0.063
Wales,2020-10-19,,estimate,0.057,0.057,0.003,0.052,0.055,0.057,0.058,0.06,0.063
Wales,2020-10-20,,estimate,0.057,0.057,0.003,0.052,0.055,0.057,0.058,0.06,0.063
Wales,2020-10-21,,estimate based on partial data,0.057,0.057,0.003,0.052,0.055,0.057,0.058,0.06,0.063
Wales,2020-10-22,,estimate based on partial data,0.057,0.057,0.003,0.052,0.055,0.057,0.058,0.06,0.063
Wales,2020-10-23,,estimate based on partial data,0.057,0.057,0.003,0.052,0.055,0.057,0.058,0.06,0.063
