region,date,strat,type,median,mean,sd,lower_90,lower_50,lower_20,upper_20,upper_50,upper_90
Wales,2020-10-24,,estimate,0.93,0.94,0.08,0.82,0.88,0.92,0.95,0.99,1.07
Wales,2020-10-25,,estimate,0.93,0.94,0.08,0.82,0.88,0.92,0.95,0.99,1.07
Wales,2020-10-26,,estimate,0.93,0.94,0.08,0.82,0.88,0.92,0.95,0.99,1.07
Wales,2020-10-27,,estimate,0.93,0.94,0.08,0.82,0.88,0.92,0.95,0.99,1.07
Wales,2020-10-28,,estimate,0.93,0.94,0.08,0.82,0.88,0.92,0.95,0.99,1.07
Wales,2020-10-29,,estimate,0.93,0.94,0.08,0.82,0.88,0.92,0.95,0.99,1.07
Wales,2020-10-30,,estimate based on partial data,0.93,0.94,0.08,0.82,0.88,0.92,0.95,0.99,1.07
Wales,2020-10-31,,estimate based on partial data,0.93,0.94,0.08,0.82,0.88,0.92,0.95,0.99,1.07
Wales,2020-11-01,,estimate based on partial data,0.93,0.94,0.08,0.82,0.88,0.92,0.95,0.99,1.07
Wales,2020-11-02,,estimate based on partial data,0.93,0.94,0.08,0.82,0.88,0.92,0.95,0.99,1.07
Wales,2020-11-03,,estimate based on partial data,0.93,0.94,0.08,0.82,0.88,0.92,0.95,0.99,1.07
Wales,2020-11-04,,estimate based on partial data,0.93,0.94,0.08,0.82,0.88,0.92,0.95,0.99,1.07
Wales,2020-11-05,,estimate based on partial data,0.93,0.94,0.08,0.82,0.88,0.92,0.95,0.99,1.07
Wales,2020-11-06,,estimate based on partial data,0.93,0.94,0.08,0.82,0.88,0.92,0.95,0.99,1.07
Wales,2020-11-07,,estimate based on partial data,0.93,0.94,0.08,0.82,0.88,0.92,0.95,0.99,1.07
Wales,2020-11-08,,estimate based on partial data,0.93,0.94,0.08,0.82,0.88,0.92,0.95,0.99,1.07
Wales,2020-11-09,,estimate based on partial data,0.93,0.94,0.08,0.82,0.88,0.92,0.95,0.99,1.07
Northern Ireland,2020-10-16,,estimate,0.94,0.94,0.06,0.85,0.9,0.92,0.95,0.98,1.04
Northern Ireland,2020-10-17,,estimate,0.94,0.94,0.06,0.85,0.9,0.92,0.95,0.98,1.04
Northern Ireland,2020-10-18,,estimate,0.94,0.94,0.06,0.85,0.9,0.92,0.95,0.98,1.04
Northern Ireland,2020-10-19,,estimate,0.94,0.94,0.06,0.85,0.9,0.92,0.95,0.98,1.04
Northern Ireland,2020-10-20,,estimate,0.94,0.94,0.06,0.85,0.9,0.92,0.95,0.98,1.04
Northern Ireland,2020-10-21,,estimate,0.94,0.94,0.06,0.85,0.9,0.92,0.95,0.98,1.04
Northern Ireland,2020-10-22,,estimate,0.94,0.94,0.06,0.85,0.9,0.92,0.95,0.98,1.04
Northern Ireland,2020-10-23,,estimate,0.94,0.94,0.06,0.85,0.9,0.92,0.95,0.98,1.04
Northern Ireland,2020-10-24,,estimate,0.94,0.94,0.06,0.85,0.9,0.92,0.95,0.98,1.04
Northern Ireland,2020-10-25,,estimate,0.94,0.94,0.06,0.85,0.9,0.92,0.95,0.98,1.04
Northern Ireland,2020-10-26,,estimate,0.94,0.94,0.06,0.85,0.9,0.92,0.95,0.98,1.04
Northern Ireland,2020-10-27,,estimate,0.94,0.94,0.06,0.85,0.9,0.92,0.95,0.98,1.04
Northern Ireland,2020-10-28,,estimate,0.94,0.94,0.06,0.85,0.9,0.92,0.95,0.98,1.04
Northern Ireland,2020-10-29,,estimate,0.94,0.94,0.06,0.85,0.9,0.92,0.95,0.98,1.04
Northern Ireland,2020-10-30,,estimate based on partial data,0.94,0.94,0.06,0.85,0.9,0.92,0.95,0.98,1.04
Northern Ireland,2020-10-31,,estimate based on partial data,0.94,0.94,0.06,0.85,0.9,0.92,0.95,0.98,1.04
Northern Ireland,2020-11-01,,estimate based on partial data,0.94,0.94,0.06,0.85,0.9,0.92,0.95,0.98,1.04
Northern Ireland,2020-11-02,,estimate based on partial data,0.94,0.94,0.06,0.85,0.9,0.92,0.95,0.98,1.04
Northern Ireland,2020-11-03,,estimate based on partial data,0.94,0.94,0.06,0.85,0.9,0.92,0.95,0.98,1.04
Northern Ireland,2020-11-04,,estimate based on partial data,0.94,0.94,0.06,0.85,0.9,0.92,0.95,0.98,1.04
Northern Ireland,2020-11-05,,estimate based on partial data,0.94,0.94,0.06,0.85,0.9,0.92,0.95,0.98,1.04
Northern Ireland,2020-11-06,,estimate based on partial data,0.94,0.94,0.06,0.85,0.9,0.92,0.95,0.98,1.04
Northern Ireland,2020-11-07,,estimate based on partial data,0.94,0.94,0.06,0.85,0.9,0.92,0.95,0.98,1.04
Northern Ireland,2020-11-08,,estimate based on partial data,0.94,0.94,0.06,0.85,0.9,0.92,0.95,0.98,1.04
Northern Ireland,2020-11-09,,estimate based on partial data,0.94,0.94,0.06,0.85,0.9,0.92,0.95,0.98,1.04
Wales,2020-10-12,,estimate,1.09,1.09,0.04,1.03,1.06,1.08,1.1,1.11,1.15
Wales,2020-10-13,,estimate,1.09,1.09,0.04,1.03,1.06,1.08,1.1,1.11,1.15
Wales,2020-10-14,,estimate,1.09,1.09,0.04,1.03,1.06,1.08,1.1,1.11,1.15
Wales,2020-10-15,,estimate,1.09,1.09,0.04,1.03,1.06,1.08,1.1,1.11,1.15
Wales,2020-10-16,,estimate,1.09,1.09,0.04,1.03,1.06,1.08,1.1,1.11,1.15
Wales,2020-10-17,,estimate,1.09,1.09,0.04,1.03,1.06,1.08,1.1,1.11,1.15
