region,date,strat,type,median,mean,sd,lower_90,lower_50,lower_20,upper_20,upper_50,upper_90
Northern Ireland,2020-10-16,,estimate,-0.038,-0.038,0.009,-0.052,-0.044,-0.041,-0.036,-0.032,-0.023
Northern Ireland,2020-10-17,,estimate,-0.038,-0.038,0.009,-0.052,-0.044,-0.041,-0.036,-0.032,-0.023
Northern Ireland,2020-10-18,,estimate,-0.038,-0.038,0.009,-0.052,-0.044,-0.041,-0.036,-0.032,-0.023
Northern Ireland,2020-10-19,,estimate,-0.038,-0.038,0.009,-0.052,-0.044,-0.041,-0.036,-0.032,-0.023
Northern Ireland,2020-10-20,,estimate,-0.038,-0.038,0.009,-0.052,-0.044,-0.041,-0.036,-0.032,-0.023
Northern Ireland,2020-10-21,,estimate,-0.038,-0.038,0.009,-0.052,-0.044,-0.041,-0.036,-0.032,-0.023
Northern Ireland,2020-10-22,,estimate,-0.038,-0.038,0.009,-0.052,-0.044,-0.041,-0.036,-0.032,-0.023
Northern Ireland,2020-10-23,,estimate,-0.038,-0.038,0.009,-0.052,-0.044,-0.041,-0.036,-0.032,-0.023
Northern Ireland,2020-10-24,,estimate,-0.038,-0.038,0.009,-0.052,-0.044,-0.041,-0.036,-0.032,-0.023
Northern Ireland,2020-10-25,,estimate,-0.038,-0.038,0.009,-0.052,-0.044,-0.041,-0.036,-0.032,-0.023
Northern Ireland,2020-10-26,,estimate,-0.038,-0.038,0.009,-0.052,-0.044,-0.041,-0.036,-0.032,-0.023
Northern Ireland,2020-10-27,,estimate,-0.038,-0.038,0.009,-0.052,-0.044,-0.041,-0.036,-0.032,-0.023
Northern Ireland,2020-10-28,,estimate,-0.038,-0.038,0.009,-0.052,-0.044,-0.041,-0.036,-0.032,-0.023
Northern Ireland,2020-10-29,,estimate,-0.038,-0.038,0.009,-0.052,-0.044,-0.041,-0.036,-0.032,-0.023
Northern Ireland,2020-10-30,,estimate based on partial data,-0.038,-0.038,0.009,-0.052,-0.044,-0.041,-0.036,-0.032,-0.023
Northern Ireland,2020-10-31,,estimate based on partial data,-0.038,-0.038,0.009,-0.052,-0.044,-0.041,-0.036,-0.032,-0.023
Northern Ireland,2020-11-01,,estimate based on partial data,-0.038,-0.038,0.009,-0.052,-0.044,-0.041,-0.036,-0.032,-0.023
Northern Ireland,2020-11-02,,estimate based on partial data,-0.038,-0.038,0.009,-0.052,-0.044,-0.041,-0.036,-0.032,-0.023
Northern Ireland,2020-11-03,,estimate based on partial data,-0.038,-0.038,0.009,-0.052,-0.044,-0.041,-0.036,-0.032,-0.023
Northern Ireland,2020-11-04,,estimate based on partial data,-0.038,-0.038,0.009,-0.052,-0.044,-0.041,-0.036,-0.032,-0.023
